id,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams(hundreds of thousands),in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
316,You Proof,Morgan Wallen,1,2022,5,13,2128.0,9,3678.14306,37,88,9,0,14.0,120,A,Major,73,64,85,25,0,61,3
317,LA INOCENTE,"Feid, Mora",2,2022,4,1,2598.0,37,4770.33549,28,57,43,8,85.0,92,F,Minor,76,46,79,31,0,7,6
318,Malas Decisiones,Kenia OS,1,2022,10,26,542.0,2,1562.147,23,2,21,0,0.0,110,G#,Minor,81,64,79,5,0,31,3
319,Murder In My Mind,Kordhell,1,2022,1,21,2459.0,20,4488.43705,20,68,50,0,22.0,120,A#,Major,71,57,97,1,0,13,11
321,CAIRO,"Karol G, Ovy On The Drums",2,2022,11,13,2418.0,26,2943.52144,52,66,55,1,16.0,115,F,Minor,95,43,69,47,0,9,31
328,Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,2022,12,15,1845.0,16,2235.82566,20,8,30,2,0.0,95,C#,Major,77,72,87,17,0,7,5
329,LOKERA,"Brray, Rauw Alejandro, Lyanno",3,2022,7,25,3301.0,30,4718.19764,72,64,64,6,3.0,102,B,Minor,83,58,83,21,0,10,5
330,Low,SZA,1,2022,12,9,1911.0,0,2723.77463,23,71,14,0,9.0,145,,Minor,70,34,55,43,0,16,6
334,One Thing At A Time,Morgan Wallen,1,2022,12,2,811.0,4,1484.69433,11,58,5,0,21.0,142,G,Major,61,92,91,0,0,26,3
335,Miss You,"Robin Schulz, Oliver Tree",2,2022,8,5,5730.0,10,4972.25336,108,16,197,3,165.0,145,F#,Minor,59,20,74,1,0,15,5
341,LET GO,Central Cee,1,2022,12,15,2301.0,20,2980.63749,49,23,110,0,8.0,146,D,Minor,74,51,45,86,0,21,38
344,"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,11,5,86.0,0,1398.36056,11,101,0,0,48.0,94,A,Major,59,44,56,80,0,6,3
345,SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,629.0,14,3032.16294,32,3,9,0,0.0,94,G#,Major,73,65,79,5,2,11,6
346,PLAYA DEL INGL�,"Myke Towers, Quevedo",2,2022,12,15,1701.0,15,2214.09663,30,15,34,2,47.0,113,G,Minor,79,66,74,8,0,11,5
349,Kahani Suno 2.0,Kaifi Khalil,1,2022,5,31,162.0,6,1567.77415,1,10,1,0,1.0,140,B,Major,58,26,38,91,0,10,4
350,Nobody Gets Me,SZA,1,2022,12,9,2536.0,6,2849.08316,59,100,58,13,2.0,100,G,Major,36,28,28,81,0,18,3
352,Hype Boy,NewJeans,1,2022,8,1,892.0,17,3634.72647,20,119,12,2,7.0,100,E,Minor,59,78,94,27,0,29,23
354,Monoton�,"Ozuna, Shakira",2,2022,10,19,3645.0,15,3807.26517,118,34,150,4,19.0,132,,Minor,87,82,70,42,0,21,5
357,Thought You Should Know,Morgan Wallen,1,2022,5,6,968.0,4,2032.21468,16,53,1,0,61.0,140,F#,Major,53,51,70,49,0,14,3
359,Zona De Perigo,Leo Santana,1,2022,12,8,531.0,4,1342.94498,20,1,71,2,0.0,135,F,Major,81,97,77,75,0,35,3
360,Lovezinho,Treyce,1,2022,7,28,242.0,0,700.69745,12,2,13,0,4.0,128,E,Minor,82,61,59,30,0,12,4
361,I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,6,3,5281.0,14,6092.93408,94,21,80,15,38.0,101,F,Major,74,43,69,12,0,12,7
362,Neverita,Bad Bunny,1,2022,5,6,2590.0,30,6713.65962,20,64,35,6,0.0,122,A#,Major,88,43,50,7,0,14,5
363,Vista Al Mar,Quevedo,1,2022,9,8,1769.0,34,3623.61576,16,19,21,3,4.0,105,,Minor,76,49,56,80,12,10,13
364,Sem Alian��a no ,"MC Xenon, Os Gemeos da Putaria",2,2022,12,23,454.0,4,935.87665,6,1,21,0,1.0,83,C#,Major,53,40,36,73,0,11,33
365,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,9,3,6180.0,7,12234.81149,122,88,580,21,10.0,77,B,Minor,72,59,76,24,0,42,28
367,Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,11,3,1254.0,6,2634.5331,26,69,73,2,6.0,158,C#,Major,65,72,95,31,0,92,5
369,Qu�� Ago,"Yuridia, Angela Aguilar",2,2022,10,20,660.0,15,2368.57112,19,59,18,5,52.0,98,B,Major,73,88,57,56,0,5,2
372,About Damn Time,Lizzo,1,2022,7,15,2332.0,2,7238.94473,0,0,25,0,0.0,109,A#,Minor,84,72,74,10,0,34,7
375,Besos Moja2,"Wisin & Yandel, ROSAL�",2,2022,9,29,2460.0,13,3094.83971,53,7,56,3,1.0,94,F,Minor,74,64,73,6,0,10,6
376,Maan Meri Jaan,King,1,2022,10,12,288.0,6,3195.66866,11,80,1,0,8.0,96,F#,Minor,70,40,51,35,0,10,4
377,Moscow Mule,Bad Bunny,1,2022,5,6,4572.0,33,9090.01996,74,113,85,9,2.0,100,F,Minor,80,29,67,29,0,12,3
378,My Universe,"Coldplay, BTS",2,2021,9,24,6127.0,13,10619.66512,0,0,0,0,0.0,105,A,Major,58,42,68,1,0,14,4
383,ANTIFRAGILE,LE SSERAFIM,1,2022,10,17,761.0,12,3010.51721,23,95,11,0,3.0,105,A#,Minor,88,82,80,8,0,11,8
384,Boy's a liar,PinkPantheress,1,2022,11,30,1225.0,0,1563.38624,27,0,28,13,0.0,133,F,Major,66,74,84,25,0,21,4
386,Shirt,SZA,1,2022,10,28,3469.0,0,3096.53982,71,95,31,0,2.0,120,D#,Minor,82,55,45,15,3,9,10
387,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,10,28,3311.0,0,2973.2896,129,31,212,1,41.0,177,A,Major,25,17,30,90,0,13,3
388,STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,9,22,2616.0,0,3325.06354,113,17,208,0,192.0,142,D,Minor,64,31,72,15,0,9,5
392,Calm Down,R��,1,2022,2,9,4013.0,10,4457.63624,107,44,750,22,,107,B,Major,81,82,78,38,0,12,4
393,Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22,138.0,4,13.65184,13,78,2,0,0.0,105,G,Major,82,62,74,10,0,33,7
394,Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,11,25,1368.0,0,1843.08753,12,1,11,0,8.0,108,F#,Minor,44,38,77,9,0,9,20
396,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",3,2022,11,20,889.0,20,3233.58833,11,78,35,0,21.0,115,,Major,71,34,88,16,0,44,4
397,Te Felicito,"Shakira, Rauw Alejandro",2,2022,4,21,4796.0,9,6063.61689,124,66,212,13,1.0,174,F,Major,70,57,64,23,0,8,32
399,TV,Billie Eilish,1,2022,7,21,3009.0,2,3385.64981,68,89,65,0,25.0,141,E,Minor,41,9,25,84,1,14,4
402,"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,12,12,130.0,4,1401.87018,21,79,2,0,0.0,116,G#,Minor,77,65,80,6,0,15,4
405,Pink Venom,BLACKPINK,1,2022,8,19,1963.0,16,5513.05895,57,119,77,1,13.0,90,,Major,80,71,69,2,0,27,10
406,WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27,5491.0,14,5565.8527,128,84,75,0,35.0,83,C#,Major,46,34,64,31,0,7,34
409,Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2,2022,9,16,1473.0,4,2226.12678,27,64,66,1,4.0,154,,Major,64,61,91,15,0,72,4
410,INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,2021,7,23,13315.0,0,18143.49763,300,47,690,0,,150,D#,Minor,74,89,70,2,0,5,6
413,PUNTO 40,"Baby Rasta, Rauw Alejandro",2,2022,9,22,3006.0,12,3040.79786,54,32,66,2,0.0,107,,Major,87,20,83,0,4,31,9
414,Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9,852.0,0,1740.06928,14,1,50,0,0.0,87,G,Major,87,52,52,31,0,28,24
415,How Do I Say Goodbye,Dean Lewis,1,2022,8,5,2163.0,15,2847.85823,72,97,58,0,154.0,82,G#,Major,40,39,64,21,0,7,7
416,Blind,SZA,1,2022,12,9,1484.0,0,1632.84,22,51,12,0,0.0,114,A,Minor,46,60,28,91,0,21,4
417,Die For You,Joji,1,2022,11,4,1703.0,0,2463.90068,38,45,36,16,0.0,148,G#,Major,47,15,52,38,13,29,5
418,Doja,Central Cee,1,2022,7,20,4169.0,44,4822.57456,57,44,183,1,11.0,140,F#,Major,91,97,57,38,0,40,29
419,Gatita,Bellakath,1,2022,10,3,1054.0,0,1686.84524,9,0,15,0,1.0,101,G,Major,90,76,81,15,24,33,6
420,Rumble,"Skrillex, Flowdan, Fred again..",3,2022,1,17,2849.0,0,784.89819,39,45,27,0,1.0,140,C#,Minor,81,6,84,5,23,6,6
421,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2022,12,2,1602.0,0,1955.16622,12,22,12,0,2.0,88,G,Minor,49,24,66,19,0,18,29
422,Yonaguni,Bad Bunny,1,2021,6,4,9644.0,28,12605.94497,120,86,164,4,0.0,180,C#,Major,64,44,65,28,0,14,12
423,Super Freaky Girl,Nicki Minaj,1,2022,8,12,4827.0,0,4286.8568,104,17,76,9,2.0,133,D,Major,95,91,89,6,0,31,24
426,Limbo,Freddie Dredd,1,2022,8,11,688.0,0,1993.86237,14,1,17,0,2.0,75,B,Minor,80,46,62,3,6,11,46
427,Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30,10565.0,44,9725.09632,238,122,557,17,58.0,121,F#,Minor,67,26,64,52,0,17,10
428,WORTH NOTHING,"Twisted, Oliver Tree",2,2022,9,28,1612.0,0,2134.3858,34,54,34,0,2.0,140,D,Minor,58,17,62,18,0,20,8
430,KICK BACK,Kenshi Yonezu,1,2022,10,12,574.0,4,2100.38833,38,101,26,0,0.0,102,C#,Major,58,29,94,0,0,9,11
431,Evergreen (You Didn���t Deserve Me A,Omar Apollo,1,2022,4,8,2499.0,0,2279.18678,70,0,49,0,0.0,82,A,Major,70,31,34,60,1,11,4
434,Woman,Doja Cat,1,2021,6,25,9424.0,0,13290.90101,202,50,463,4,,108,F,Minor,82,88,76,9,0,12,9
435,Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14,713.0,7,1818.31132,2,4,6,0,0.0,85,F,Minor,65,36,47,31,0,12,10
436,Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14,7758.0,28,4627.91599,173,79,175,0,168.0,125,C#,Minor,84,70,69,1,0,5,5
437,"You're On Your Own, Kid",Taylor Swift,1,2022,10,21,2537.0,2,3486.47203,8,18,20,0,1.0,120,D,Major,69,40,39,41,0,13,6
438,"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",3,2022,7,17,292.0,6,3665.99607,26,98,4,0,0.0,94,,Major,58,44,57,57,0,10,3
455,Seek & Destroy,SZA,1,2022,12,9,1006.9999999999999,0,987.09329,5,31,1,0,0.0,152,C#,Major,65,35,65,44,18,21,7
456,Love Language,SZA,1,2022,12,9,1127.0,0,1108.49052,16,63,8,0,0.0,65,A,Minor,71,55,26,85,0,13,8
458,Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,12,8,1042.0,0,940.05786,7,29,3,0,0.0,150,A#,Minor,73,71,69,53,0,32,9
463,Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,12,9,1634.0,0,1100.7325,16,20,4,0,0.0,125,F#,Major,62,59,43,84,3,11,5
464,Special,SZA,1,2022,12,9,906.0,0,880.92256,6,21,3,0,0.0,76,,Major,60,19,20,78,0,11,5
467,SOS,SZA,1,2022,12,9,827.0,0,739.81293,6,18,1,0,0.0,119,G,Minor,51,51,66,67,0,9,23
468,Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,12,8,1420.0,4,1556.53938,13,87,17,0,46.0,78,A,Major,67,22,59,76,1,15,16
472,Gone Girl,SZA,1,2022,12,9,892.0,0,653.62788,3,17,2,0,0.0,150,F,Major,43,42,44,57,0,15,6
473,F2F,SZA,1,2022,12,9,989.0,0,675.40165,5,9,1,0,0.0,90,D,Major,53,47,74,9,0,34,4
474,Notice Me,SZA,1,2022,12,9,819.0,0,620.19074,14,22,0,0,0.0,160,F,Major,72,78,68,28,0,11,12
478,Antidepresan,"Mabel Matiz, Mert Demir",2,2022,11,4,313.0,2,1366.89549,10,6,7,1,9.0,100,B,Minor,70,92,59,3,0,10,3
479,Wild Flower (with youjeen),RM,1,2022,12,2,353.0,2,1356.11421,2,74,14,0,2.0,155,G#,Major,49,42,77,3,0,12,9
480,I Hate U,SZA,1,2021,12,3,4094.0000000000005,0,3567.09897,66,96,43,0,0.0,107,G,Minor,54,41,39,51,0,11,16
481,Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2022,12,2,880.0,0,1106.49992,3,7,10,0,0.0,112,G#,Major,80,15,54,9,0,38,5
482,SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,573.0,0,3018.69854,1,0,18,0,24.0,166,C#,Major,70,57,57,9,20,11,7
484,Smoking on my Ex Pack,SZA,1,2022,12,9,811.0,0,571.44458,6,11,3,0,0.0,81,G#,Major,47,33,68,24,0,22,38
485,Conceited,SZA,1,2022,12,9,899.0,0,568.70689,2,14,2,0,0.0,150,C#,Major,79,77,46,5,0,11,7
486,Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,10,21,2415.0,0,3234.37194,33,57,30,0,11.0,110,A,Major,66,19,32,69,0,12,4
487,Maroon,Taylor Swift,1,2022,10,21,2304.0,0,3177.26339,12,16,14,0,0.0,108,G,Major,64,4,40,6,0,10,6
488,Tubar��o Te,"Dj LK da Esc��cia, Tchakabum, mc jhenny, M",4,2022,9,28,1002.9999999999999,0,1161.44341,21,0,44,0,0.0,130,E,Minor,89,48,74,30,0,7,36
489,Bejeweled,Taylor Swift,1,2022,10,21,2699.0,0,3282.07708,39,35,22,2,0.0,164,G,Major,70,39,56,6,0,9,7
490,Tarot,"Bad Bunny, Jhay Cortez",2,2022,5,6,2482.0,20,6082.28647,27,77,22,2,0.0,114,B,Minor,80,42,68,2,0,66,4
492,Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25,6821.0,34,8093.06935,83,58,128,7,0.0,90,C#,Minor,87,51,69,36,0,9,8
